1,56,55.966,71.009,71.807,74.643,73.827,79.443,80.706,75.489,81.062,85.267,1
2,36,40.308,41.837,46.73,36.652,44.32,51.963,43.41,43.18,48.556,46.351,1
3,21,22.802,25.496,31.348,30.699,27.652,22.988,26.923,26.38,24.461,28.13,1
4,3,18.857,26.296,7.8926,10.018,6.5414,9.7409,5.5123,12.142,11.617,3.2127,1
5,35,42.972,46.256,42.747,42.474,45.48,50.856,37.735,52.313,44.201,48.367,1
6,12,26.569,15.767,19.241,19.284,23.672,15.915,25.196,23.799,20.562,10.93,1
7,35,30.246,35.218,37.382,37.64,44.989,41.476,46.217,39.983,38.214,44.504,1
8,54,54.206,63.315,57.288,64.472,68.785,72.732,65.651,75.563,69.396,82.828,1
9,44,44.473,52.018,50.994,56.72,60.788,60.486,62.265,61.658,60.869,60.301,1
10,19,32.08,28.941,32.752,29.33,27.245,27.42,27.841,21.591,18.739,18.7,1
11,26,26.869,32.587,28.663,29.636,30.885,32.611,24.228,29.952,27.987,29.931,1
12,40,41.809,46.521,40.582,40.175,49.828,53.658,56.814,57.589,58.559,55.541,1
13,9,28.034,20.688,15.598,14.508,16.661,16.769,12.341,17.948,11.293,13.107,1
14,34,29.869,29.323,45.177,46.603,41.336,41.845,41.722,35.343,43.387,44.257,1
15,51,47.253,57.739,61.565,65.526,62.854,65.018,69.313,60.855,73.399,79.078,1
16,11,19.041,21.286,25.27,26.624,20.166,13.56,18.706,8.5925,8.1926,16.615,1
17,65,61.991,77.02,78.354,76.63,87.134,95.922,92.908,93.455,96.358,94.713,1
18,20,40.024,28.758,24.605,25.923,24.984,20.993,34.287,23.989,28.469,26.156,1
19,21,22.777,34.901,22.611,26.497,31.876,39.506,36.232,24.832,18.351,27.723,1
20,34,45.262,45.149,42.002,41.17,41.725,42.678,46.928,50.367,44.983,47.446,1
21,18,24.54,21.301,27.415,29.786,22.363,29.393,26.533,25.808,29.554,31.183,1
22,25,35.284,29.672,27.566,29.366,33.821,43.567,23.791,40.07,30.595,29.613,1
23,59,60.99,65.549,70.347,79.281,76.824,79.075,80.851,82.149,91.48,93.086,1
24,49,44.511,52.279,59.384,58.979,55.348,63.499,67.473,68.66,71.833,68.786,1
25,41,49.286,45.348,48.1,53.054,58.666,48.194,45.123,58.487,51.926,53.035,1
26,20,34.953,25.032,25.575,31.779,31.331,23.654,27.497,19.034,20.958,24.685,1
27,39,43.972,38.51,46.799,38.768,52.48,47.011,52.115,47.291,55.667,49.885,1
28,0,28.61,27.881,22.199,10.377,9.0901,8.7473,12.164,7.7991,5.0527,6.6739,1
29,26,31.238,29.876,29.174,36.658,34.118,41.328,33.536,35.308,30.051,24.822,1
30,47,46.29,45.427,55.598,64.01,59.943,68.222,62.495,67.415,65.973,67.825,1
31,0,23.553,19.947,15.643,19.288,19.137,16.687,-3.0079,9.6038,2.5733,-13.469,1
